unit_number,time_cycles,actual_RUL,predicted_RUL
92,4,125,115.090416
92,5,125,117.41101
92,6,125,111.99795
92,7,125,112.45857
92,8,125,107.56576
92,9,125,111.39252
92,10,125,112.79481
92,11,125,114.60276
92,12,125,114.81404
92,13,125,118.13487
92,14,125,118.47558
92,15,125,119.491425
92,16,125,119.30373
92,17,125,120.07809
92,18,125,117.78049
92,19,125,121.1748
92,20,125,119.89529
92,21,125,116.03159
92,22,125,116.30122
92,23,125,118.8031
92,24,125,119.791534
92,25,125,122.318
92,26,125,118.183464
92,27,125,114.114174
92,28,125,117.38497
92,29,125,120.03595
92,30,125,120.71708
92,31,125,120.56155
92,32,125,122.16481
92,33,125,114.06251
92,34,125,111.23492
92,35,125,111.91579
92,36,125,111.095146
92,37,125,116.51614
92,38,125,115.25819
92,39,125,116.97394
92,40,125,116.310974
92,41,125,112.4471
92,42,125,114.1651
92,43,125,112.61253
92,44,125,114.289474
92,45,125,111.492546
92,46,125,107.28319
92,47,125,116.45206
92,48,125,111.120605
92,49,125,109.66765
92,50,125,112.903435
92,51,125,113.359116
92,52,125,109.05669
92,53,125,108.48651
92,54,125,112.32402
92,55,125,114.74455
92,56,125,113.48056
92,57,125,107.93859
92,58,125,117.96292
92,59,125,120.48911
92,60,125,120.51491
92,61,125,113.72532
92,62,125,112.40727
92,63,125,116.094696
92,64,125,113.148094
92,65,125,111.48505
92,66,125,114.688866
92,67,125,118.66791
92,68,125,113.12667
92,69,125,115.34928
92,70,125,116.551506
92,71,125,112.82365
92,72,125,117.55029
92,73,125,117.4946
92,74,125,115.220314
92,75,125,121.09338
92,76,125,119.07459
92,77,125,117.97404
92,78,125,116.05974
92,79,125,108.699425
92,80,125,111.57766
92,81,125,112.529816
92,82,125,114.322044
92,83,125,108.39214
92,84,125,104.00473
92,85,125,107.83157
92,86,125,101.65516
92,87,125,111.99518
92,88,125,105.021034
92,89,125,116.115135
92,90,125,113.190025
92,91,125,114.80069
92,92,125,112.75715
92,93,125,113.83494
92,94,125,117.90262
92,95,125,120.03646
92,96,125,117.49634
92,97,125,116.43318
92,98,125,111.21206
92,99,125,111.414246
92,100,125,111.2041
92,101,125,117.0102
92,102,125,112.00186
92,103,125,113.100426
92,104,125,115.47955
92,105,125,112.48823
92,106,125,109.47779
92,107,125,110.82049
92,108,125,113.429436
92,109,125,121.86331
92,110,125,121.3461
92,111,125,115.084526
92,112,125,114.542786
92,113,125,119.57355
92,114,125,116.01925
92,115,125,114.03786
92,116,125,115.26735
92,117,125,116.95779
92,118,125,112.36352
92,119,125,121.03983
92,120,125,114.38448
92,121,125,116.834045
92,122,125,118.139694
92,123,125,117.95727
92,124,125,118.87245
92,125,125,123.17232
92,126,125,120.204285
92,127,125,114.623505
92,128,125,117.75195
92,129,125,117.63913
92,130,125,118.99205
92,131,125,116.77571
92,132,125,121.49264
92,133,125,119.73319
92,134,125,117.91168
92,135,125,118.1665
92,136,125,116.473366
92,137,125,110.34888
92,138,125,115.740875
92,139,125,118.113754
92,140,125,120.727486
92,141,125,117.91281
92,142,125,116.45498
92,143,125,111.58191
92,144,125,106.087685
92,145,125,111.489174
92,146,125,113.98899
92,147,125,112.40997
92,148,125,113.336426
92,149,125,114.26571
92,150,125,117.27876
92,151,125,110.790985
92,152,125,114.863304
92,153,125,112.622
92,154,125,109.48378
92,155,125,104.73151
92,156,125,116.62447
92,157,125,112.84165
92,158,125,119.167816
92,159,125,112.67709
92,160,125,110.5417
92,161,125,117.172485
92,162,125,113.99826
92,163,125,118.32597
92,164,125,117.6121
92,165,125,117.32278
92,166,125,116.537766
92,167,125,108.21832
92,168,125,113.982735
92,169,125,110.54679
92,170,125,114.18749
92,171,125,108.76462
92,172,125,111.978424
92,173,125,115.49973
92,174,125,107.16308
92,175,125,107.95441
92,176,125,108.15424
92,177,125,109.81565
92,178,125,109.5886
92,179,125,106.12346
92,180,125,107.47276
92,181,125,112.046875
92,182,125,111.256454
92,183,125,106.6832
92,184,125,108.727585
92,185,125,107.032684
92,186,125,113.61445
92,187,125,122.71714
92,188,125,119.43484
92,189,125,120.47295
92,190,125,113.026505
92,191,125,103.59208
92,192,125,105.978165
92,193,125,104.70096
92,194,125,102.38092
92,195,125,99.555984
92,196,125,108.07108
92,197,125,89.39136
92,198,125,98.513725
92,199,125,100.57144
92,200,125,90.16627
92,201,125,94.94652
92,202,125,97.07701
92,203,125,98.71202
92,204,125,90.02642
92,205,125,93.13964
92,206,125,86.669876
92,207,125,93.52775
92,208,125,85.9126
92,209,125,78.51455
92,210,125,86.086006
92,211,125,90.420944
92,212,125,89.07072
92,213,125,91.99702
92,214,125,92.006744
92,215,125,95.17028
92,216,125,87.57932
92,217,124,82.88431
92,218,123,90.3194
92,219,122,90.657295
92,220,121,94.45596
92,221,120,86.67493
92,222,119,89.96626
92,223,118,79.77926
92,224,117,73.91727
92,225,116,74.787834
92,226,115,75.558136
92,227,114,78.48098
92,228,113,70.427284
92,229,112,74.112755
92,230,111,79.66578
92,231,110,78.67138
92,232,109,75.53656
92,233,108,65.9212
92,234,107,59.54124
92,235,106,60.004807
92,236,105,55.63032
92,237,104,62.165813
92,238,103,64.741196
92,239,102,68.76812
92,240,101,60.63405
92,241,100,65.58867
92,242,99,58.726013
92,243,98,62.72242
92,244,97,58.227818
92,245,96,57.208782
92,246,95,49.036472
92,247,94,44.532475
92,248,93,42.01635
92,249,92,36.199554
92,250,91,43.585304
92,251,90,45.225605
92,252,89,50.86298
92,253,88,43.500233
92,254,87,41.896183
92,255,86,46.360554
92,256,85,47.773052
92,257,84,49.911022
92,258,83,47.17772
92,259,82,49.32669
92,260,81,45.441334
92,261,80,43.977634
92,262,79,51.26452
92,263,78,48.943832
92,264,77,44.781494
92,265,76,46.53249
92,266,75,46.177296
92,267,74,46.148006
92,268,73,44.055447
92,269,72,38.84506
92,270,71,43.443295
92,271,70,37.093555
92,272,69,35.90507
92,273,68,39.16691
92,274,67,39.95636
92,275,66,43.240326
92,276,65,38.0682
92,277,64,38.57633
92,278,63,39.982235
92,279,62,38.804665
92,280,61,40.792294
92,281,60,43.07294
92,282,59,42.78541
92,283,58,41.56052
92,284,57,40.646194
92,285,56,42.05821
92,286,55,40.06939
92,287,54,42.23574
92,288,53,29.088335
92,289,52,31.996386
92,290,51,31.083792
92,291,50,33.15676
92,292,49,32.18133
92,293,48,35.64654
92,294,47,30.649553
92,295,46,31.939024
92,296,45,34.09186
92,297,44,29.918781
92,298,43,30.633846
92,299,42,25.42918
92,300,41,24.666815
92,301,40,27.832893
92,302,39,27.300951
92,303,38,25.972242
92,304,37,26.132132
92,305,36,27.11408
92,306,35,22.98155
92,307,34,23.536674
92,308,33,24.96521
92,309,32,19.86045
92,310,31,23.057856
92,311,30,21.178875
92,312,29,19.39828
92,313,28,19.480394
92,314,27,20.206392
92,315,26,16.375214
92,316,25,14.59803
92,317,24,16.712431
92,318,23,15.272873
92,319,22,15.8545885
92,320,21,10.182762
92,321,20,8.678764
92,322,19,8.847537
92,323,18,9.673933
92,324,17,7.0558405
92,325,16,10.036619
92,326,15,10.103544
92,327,14,9.883069
92,328,13,8.899637
92,329,12,8.258768
92,330,11,12.945099
92,331,10,9.363422
92,332,9,7.0022225
92,333,8,7.9860516
92,334,7,7.540668
92,335,6,5.26455
92,336,5,4.4982743
92,337,4,4.8110013
92,338,3,4.6361957
92,339,2,2.9234593
92,340,1,2.2952137
92,341,0,2.5395083
93,1,125,122.743225
93,2,125,121.56832
93,3,125,121.775925
93,4,125,124.74505
93,5,125,124.68945
93,6,125,113.79252
93,7,125,120.50133
93,8,125,119.59372
93,9,125,120.047295
93,10,125,119.423965
93,11,125,118.95496
93,12,125,118.89108
93,13,125,122.08804
93,14,125,119.20168
93,15,125,122.63984
93,16,125,122.70866
93,17,125,118.88985
93,18,125,122.01366
93,19,125,122.916405
93,20,125,118.9734
93,21,125,118.822495
93,22,125,116.00248
93,23,125,115.47767
93,24,125,118.690956
93,25,125,119.57181
93,26,125,119.16864
93,27,125,120.57438
93,28,125,112.62076
93,29,125,112.70182
93,30,125,117.22434
93,31,124,115.86597
93,32,123,117.071
93,33,122,121.6019
93,34,121,120.35989
93,35,120,121.441414
93,36,119,117.61179
93,37,118,117.414505
93,38,117,115.55326
93,39,116,117.69105
93,40,115,119.68242
93,41,114,118.17225
93,42,113,118.71486
93,43,112,119.451706
93,44,111,116.82042
93,45,110,118.795204
93,46,109,116.2116
93,47,108,120.56257
93,48,107,120.36686
93,49,106,117.66978
93,50,105,115.991486
93,51,104,113.22394
93,52,103,111.43968
93,53,102,109.846794
93,54,101,121.60096
93,55,100,122.64351
93,56,99,122.58097
93,57,98,123.25275
93,58,97,119.19413
93,59,96,118.69354
93,60,95,118.93133
93,61,94,120.466
93,62,93,120.10164
93,63,92,117.60356
93,64,91,121.71035
93,65,90,117.67571
93,66,89,116.52571
93,67,88,117.80753
93,68,87,112.11734
93,69,86,110.821175
93,70,85,110.59347
93,71,84,108.40995
93,72,83,108.926674
93,73,82,108.38956
93,74,81,103.67183
93,75,80,108.54526
93,76,79,111.07679
93,77,78,107.54237
93,78,77,105.14942
93,79,76,110.24829
93,80,75,108.651566
93,81,74,116.16474
93,82,73,118.06825
93,83,72,113.02414
93,84,71,116.99245
93,85,70,113.04322
93,86,69,116.17884
93,87,68,106.54281
93,88,67,97.92188
93,89,66,104.29932
93,90,65,110.59698
93,91,64,111.18157
93,92,63,107.98169
93,93,62,102.69056
93,94,61,107.50907
93,95,60,113.04755
93,96,59,106.47942
93,97,58,109.235886
93,98,57,112.83908
93,99,56,118.58512
93,100,55,111.40722
93,101,54,113.72716
93,102,53,115.33205
93,103,52,107.81605
93,104,51,92.55135
93,105,50,100.85249
93,106,49,105.70942
93,107,48,101.18659
93,108,47,94.48851
93,109,46,93.875404
93,110,45,78.87582
93,111,44,91.42143
93,112,43,73.06152
93,113,42,87.99074
93,114,41,90.779366
93,115,40,94.88799
93,116,39,84.62366
93,117,38,88.82232
93,118,37,78.854774
93,119,36,74.289276
93,120,35,65.03179
93,121,34,64.902145
93,122,33,81.48672
93,123,32,73.41834
93,124,31,77.84226
93,125,30,71.841934
93,126,29,62.71923
93,127,28,62.516415
93,128,27,62.70155
93,129,26,65.11901
93,130,25,64.2899
93,131,24,68.84236
93,132,23,53.914284
93,133,22,45.23398
93,134,21,42.069897
93,135,20,38.75052
93,136,19,38.131943
93,137,18,39.070858
93,138,17,35.292862
93,139,16,37.880886
93,140,15,28.153128
93,141,14,29.904703
93,142,13,28.771395
93,143,12,25.43193
93,144,11,23.498617
93,145,10,21.091661
93,146,9,20.599863
93,147,8,18.806765
93,148,7,15.70034
93,149,6,10.700958
93,150,5,8.869169
93,151,4,1.5146911
93,152,3,4.2743855
93,153,2,4.167235
93,154,1,2.5678635
93,155,0,1.8012521
